[Information]
QL5
V4.1
[PortRackPatch]
PORT RACK PATCH,SOURCE,
DANTE 1,MIX 1,
DANTE 2,MIX 2,
DANTE 3,MIX 3,
DANTE 4,MIX 4,
DANTE 5,MIX 5,
DANTE 6,MIX 6,
DANTE 7,MIX 7,
DANTE 8,MIX 8,
DANTE 9,MIX 9,
DANTE 10,MIX 10,
DANTE 11,MIX 11,
DANTE 12,MIX 12,
DANTE 13,MIX 13,
DANTE 14,MIX 14,
DANTE 15,MIX 15,
DANTE 16,MIX 16,
DANTE 17,MATRIX 1,
DANTE 18,MATRIX 2,
DANTE 19,MATRIX 3,
DANTE 20,MATRIX 4,
DANTE 21,MATRIX 5,
DANTE 22,MATRIX 6,
DANTE 23,MATRIX 7,
DANTE 24,MATRIX 8,
DANTE 25,STEREO L,
DANTE 26,STEREO R,
DANTE 27,MONO(C),
DANTE 28,MONITOR L,
DANTE 29,MONITOR R,
DANTE 30,MONITOR C,
DANTE 31,CUE L,
DANTE 32,CUE R,
DANTE 33,INPUT 1,
DANTE 34,INPUT 2,
DANTE 35,INPUT 3,
DANTE 36,INPUT 4,
DANTE 37,INPUT 5,
DANTE 38,INPUT 6,
DANTE 39,INPUT 7,
DANTE 40,INPUT 8,
DANTE 41,INPUT 9,
DANTE 42,INPUT 10,
DANTE 43,INPUT 11,
DANTE 44,INPUT 12,
DANTE 45,INPUT 13,
DANTE 46,INPUT 14,
DANTE 47,INPUT 15,
DANTE 48,INPUT 16,
DANTE 49,INPUT 17,
DANTE 50,INPUT 18,
DANTE 51,INPUT 19,
DANTE 52,INPUT 20,
DANTE 53,INPUT 21,
DANTE 54,INPUT 22,
DANTE 55,INPUT 23,
DANTE 56,INPUT 24,
DANTE 57,INPUT 25,
DANTE 58,INPUT 26,
DANTE 59,INPUT 27,
DANTE 60,INPUT 28,
DANTE 61,INPUT 29,
DANTE 62,INPUT 30,
DANTE 63,INPUT 31,
DANTE 64,INPUT 32,
OMNI 1,MIX 1,
OMNI 2,MIX 2,
OMNI 3,MIX 3,
OMNI 4,MIX 4,
OMNI 5,MIX 5,
OMNI 6,MIX 6,
OMNI 7,MIX 7,
OMNI 8,MIX 8,
OMNI 9,MIX 9,
OMNI 10,MIX 10,
OMNI 11,MIX 11,
OMNI 12,MIX 12,
OMNI 13,MIX 13,
OMNI 14,MIX 14,
OMNI 15,STEREO L,
OMNI 16,STEREO R,
REC 1,STEREO L,
REC 2,STEREO R,
SLOT1 1,MIX 1,
SLOT1 2,MIX 2,
SLOT1 3,MIX 3,
SLOT1 4,MIX 4,
SLOT1 5,MIX 5,
SLOT1 6,MIX 6,
SLOT1 7,MIX 7,
SLOT1 8,MIX 8,
SLOT1 9,MIX 9,
SLOT1 10,MIX 10,
SLOT1 11,MIX 11,
SLOT1 12,MIX 12,
SLOT1 13,MIX 13,
SLOT1 14,MIX 14,
SLOT1 15,MIX 15,
SLOT1 16,MIX 16,
SLOT2 1,MATRIX 1,
SLOT2 2,MATRIX 2,
SLOT2 3,MATRIX 3,
SLOT2 4,MATRIX 4,
SLOT2 5,MATRIX 5,
SLOT2 6,MATRIX 6,
SLOT2 7,MATRIX 7,
SLOT2 8,MATRIX 8,
SLOT2 9,STEREO L,
SLOT2 10,STEREO R,
SLOT2 11,MONO(C),
SLOT2 12,MONITOR L,
SLOT2 13,MONITOR R,
SLOT2 14,MONITOR C,
SLOT2 15,CUE L,
SLOT2 16,CUE R,
GEQ 1A,NONE,
GEQ 1B,NONE,
GEQ 2A,NONE,
GEQ 2B,NONE,
GEQ 3A,NONE,
GEQ 3B,NONE,
GEQ 4A,NONE,
GEQ 4B,NONE,
GEQ 5A,NONE,
GEQ 5B,NONE,
GEQ 6A,NONE,
GEQ 6B,NONE,
GEQ 7A,NONE,
GEQ 7B,NONE,
GEQ 8A,NONE,
GEQ 8B,NONE,
FX 1A,NONE,
FX 1B,NONE,
FX 2A,NONE,
FX 2B,NONE,
FX 3A,NONE,
FX 3B,NONE,
FX 4A,NONE,
FX 4B,NONE,
FX 5A,MIX 13,
FX 5B,NONE,
FX 6A,MIX 14,
FX 6B,NONE,
FX 7A,MIX 15,
FX 7B,NONE,
FX 8A,MIX 16,
FX 8B,NONE,
PRFX 1A,NONE,
PRFX 1B,NONE,
PRFX 2A,NONE,
PRFX 2B,NONE,
PRFX 3A,NONE,
PRFX 3B,NONE,
PRFX 4A,NONE,
PRFX 4B,NONE,
PRFX 5A,NONE,
PRFX 5B,NONE,
PRFX 6A,NONE,
PRFX 6B,NONE,
PRFX 7A,NONE,
PRFX 7B,NONE,
PRFX 8A,NONE,
PRFX 8B,NONE,
DIGITAL OUT 1,STEREO L,
DIGITAL OUT 2,STEREO R,
