[Information]
CL5
V4.1
[OutPatch]
OUT PATCH,SOURCE,
INS MIX 1,NONE,
INS MIX 2,NONE,
INS MIX 3,NONE,
INS MIX 4,NONE,
INS MIX 5,NONE,
INS MIX 6,NONE,
INS MIX 7,NONE,
INS MIX 8,NONE,
INS MIX 9,NONE,
INS MIX 10,NONE,
INS MIX 11,NONE,
INS MIX 12,NONE,
INS MIX 13,NONE,
INS MIX 14,NONE,
INS MIX 15,NONE,
INS MIX 16,NONE,
INS MIX 17,NONE,
INS MIX 18,NONE,
INS MIX 19,NONE,
INS MIX 20,NONE,
INS MIX 21,NONE,
INS MIX 22,NONE,
INS MIX 23,NONE,
INS MIX 24,NONE,
INS MATRIX 1,NONE,
INS MATRIX 2,NONE,
INS MATRIX 3,NONE,
INS MATRIX 4,NONE,
INS MATRIX 5,NONE,
INS MATRIX 6,NONE,
INS MATRIX 7,NONE,
INS MATRIX 8,NONE,
INS STEREO L,NONE,
INS STEREO R,NONE,
INS MONO,NONE,
INS2 MIX 1,NONE,
INS2 MIX 2,NONE,
INS2 MIX 3,NONE,
INS2 MIX 4,NONE,
INS2 MIX 5,NONE,
INS2 MIX 6,NONE,
INS2 MIX 7,NONE,
INS2 MIX 8,NONE,
INS2 MIX 9,NONE,
INS2 MIX 10,NONE,
INS2 MIX 11,NONE,
INS2 MIX 12,NONE,
INS2 MIX 13,NONE,
INS2 MIX 14,NONE,
INS2 MIX 15,NONE,
INS2 MIX 16,NONE,
INS2 MIX 17,NONE,
INS2 MIX 18,NONE,
INS2 MIX 19,NONE,
INS2 MIX 20,NONE,
INS2 MIX 21,NONE,
INS2 MIX 22,NONE,
INS2 MIX 23,NONE,
INS2 MIX 24,NONE,
INS2 MATRIX 1,NONE,
INS2 MATRIX 2,NONE,
INS2 MATRIX 3,NONE,
INS2 MATRIX 4,NONE,
INS2 MATRIX 5,NONE,
INS2 MATRIX 6,NONE,
INS2 MATRIX 7,NONE,
INS2 MATRIX 8,NONE,
INS2 STEREO L,NONE,
INS2 STEREO R,NONE,
INS2 MONO,NONE,
